"","ticker","date","open","high","low","close","vol"
"1202","SANTANDER",2020-11-26,11,11,10.728,10.9,8628
"1203","SANTANDER",2020-11-27,10.918,11.03,10.846,11.03,6277
"1204","SANTANDER",2020-11-30,11.03,11.03,10.6,10.93,9994
"1205","SANTANDER",2020-12-01,10.5,11.35,10.5,11.266,32351
"1206","SANTANDER",2020-12-02,10.804,11.86,10.804,11.86,41853
"1207","SANTANDER",2020-12-03,12,12.1,11.8,12.1,22002
"1208","SANTANDER",2020-12-04,12.1,12.408,12.1,12.35,13655
"1209","SANTANDER",2020-12-07,12.49,12.6,12.1,12.244,23167
"1210","SANTANDER",2020-12-08,12.4,12.538,12.1,12.3,16513
"1211","SANTANDER",2020-12-09,12.5,12.5,12.028,12.1,55154
"1212","SANTANDER",2020-12-10,11.8,12.14,11.1,11.61,57241
"1213","SANTANDER",2020-12-11,12,12,11.24,11.5,13257
"1214","SANTANDER",2020-12-14,11.64,11.85,11.6,11.774,22319
"1215","SANTANDER",2020-12-15,11.5,11.928,11.5,11.91,9800
"1216","SANTANDER",2020-12-16,12,12.1,11.7,11.92,11707
"1217","SANTANDER",2020-12-17,11.9,11.95,11.8,11.82,11838
"1218","SANTANDER",2020-12-18,11.82,11.98,11.7,11.782,8715
"1219","SANTANDER",2020-12-21,11.5,11.7,10.9,10.92,39617
"1220","SANTANDER",2020-12-22,10.9,11.334,10.9,11.334,20589
"1221","SANTANDER",2020-12-23,11.334,11.8,11.334,11.79,12269
"1222","SANTANDER",2020-12-28,11.7,12.09,11.6,11.6,22166
"1223","SANTANDER",2020-12-29,11.84,12.08,11.6,11.872,25705
"1224","SANTANDER",2020-12-30,11.872,11.9,11.7,11.7,6951
"1225","SANTANDER",2021-01-04,11.9,11.9,11.5,11.5,10696
"1226","SANTANDER",2021-01-05,11.51,11.8,11.51,11.592,4870
"1227","SANTANDER",2021-01-07,11.53,12.52,11.53,12.518,144130
"1228","SANTANDER",2021-01-08,12.5,12.6,12.18,12.36,63976
"1229","SANTANDER",2021-01-11,12.42,12.86,12.42,12.77,30343
"1230","SANTANDER",2021-01-12,13,13,12.302,12.88,31547
"1231","SANTANDER",2021-01-13,12.88,12.908,12.672,12.86,15654
"1232","SANTANDER",2021-01-14,12.86,12.92,12.5,12.84,5436
"1233","SANTANDER",2021-01-15,12.85,12.87,12.26,12.41,13655
"1234","SANTANDER",2021-01-18,12,12.468,12,12.41,9428
"1235","SANTANDER",2021-01-19,12.5,12.542,12.2,12.266,4936
"1236","SANTANDER",2021-01-20,12.4,12.41,12.146,12.192,9316
"1237","SANTANDER",2021-01-21,12.192,12.234,12,12,3446
"1238","SANTANDER",2021-01-22,12,12,11.52,11.716,44486
"1239","SANTANDER",2021-01-25,12,12,11.302,11.452,8748
"1240","SANTANDER",2021-01-26,11.452,11.7,11.34,11.53,24275
"1241","SANTANDER",2021-01-27,11.7,11.7,11.05,11.06,22136
"1242","SANTANDER",2021-01-28,11.1,11.3,10.78,11.24,19359
"1243","SANTANDER",2021-01-29,11.25,11.25,10.9,11,12399
"1244","SANTANDER",2021-02-01,11,11.178,10.9,10.966,16908
"1245","SANTANDER",2021-02-02,11.05,11.342,10.9,11.338,4045
"1246","SANTANDER",2021-02-03,11.36,11.788,11.36,11.48,5094
"1247","SANTANDER",2021-02-04,11.5,12.12,11.5,12.1,35516
"1248","SANTANDER",2021-02-05,12.11,12.48,12,12.41,21878
"1249","SANTANDER",2021-02-08,12.6,12.76,12.43,12.688,23344
"1250","SANTANDER",2021-02-09,12.6,12.688,12.58,12.66,4741
"1251","SANTANDER",2021-02-10,12.66,12.82,12.5,12.82,23448
"1252","SANTANDER",2021-02-11,12.6,12.61,12.512,12.6,3430
"1253","SANTANDER",2021-02-12,12.54,12.54,12.29,12.5,6075
"1254","SANTANDER",2021-02-15,12.5,13.15,12.5,13.04,21962
"1255","SANTANDER",2021-02-16,12.8,13.15,12.7,13.14,29435
"1256","SANTANDER",2021-02-17,12.9,13.334,12.896,12.896,19679
"1257","SANTANDER",2021-02-18,12.8,13.1,12.8,12.8,4225
"1258","SANTANDER",2021-02-19,12.7,13.298,12.694,13.298,15937
"1259","SANTANDER",2021-02-22,13.39,13.39,12.876,13.05,35913
"1260","SANTANDER",2021-02-23,12.95,13.3,12.95,13.254,20379
"1261","SANTANDER",2021-02-24,13.25,13.43,12.702,13.3,21855
"1262","SANTANDER",2021-02-25,13.32,13.77,13.32,13.77,13178
"1263","SANTANDER",2021-02-26,13.5,13.5,13,13.074,14271
"1264","SANTANDER",2021-03-01,13.15,13.338,13.14,13.226,6793
"1265","SANTANDER",2021-03-02,13.28,13.28,13.15,13.272,16568
"1266","SANTANDER",2021-03-03,13.2,13.54,13.2,13.268,20884
"1267","SANTANDER",2021-03-04,13.1,13.36,13.1,13.36,8477
"1268","SANTANDER",2021-03-05,13.36,13.85,13.36,13.85,22008
"1269","SANTANDER",2021-03-08,14,14,13.72,13.95,18061
"1270","SANTANDER",2021-03-09,13.75,14,13.366,13.71,5008
"1271","SANTANDER",2021-03-10,13.99,13.99,13.442,13.442,5757
"1272","SANTANDER",2021-03-11,13.5,13.6,13.2,13.24,3672
"1273","SANTANDER",2021-03-12,13.282,13.682,13.266,13.612,35770
"1274","SANTANDER",2021-03-15,13.61,13.75,13.45,13.45,3456
"1275","SANTANDER",2021-03-16,13.514,13.562,13.22,13.358,4124
"1276","SANTANDER",2021-03-17,13.2,13.532,13.2,13.458,16809
"1277","SANTANDER",2021-03-18,13.36,13.9,13.36,13.85,8564
"1278","SANTANDER",2021-03-19,13.702,13.702,13.462,13.47,3810
"1279","SANTANDER",2021-03-22,13.45,13.45,13.104,13.104,4944
"1280","SANTANDER",2021-03-23,13.104,13.3,13.02,13.3,3870
"1281","SANTANDER",2021-03-24,13.06,13.178,12.87,13.178,7311
"1282","SANTANDER",2021-03-25,12.8,13.238,12.8,12.962,1144
"1283","SANTANDER",2021-03-26,12.8,13.768,12.8,13.576,17534
"1284","SANTANDER",2021-03-29,14,14,13.262,13.468,29893
"1285","SANTANDER",2021-03-30,13.5,13.714,13.5,13.66,10805
"1286","SANTANDER",2021-03-31,13.7,13.7,13.356,13.378,5459
"1287","SANTANDER",2021-04-01,13.5,13.5,13.18,13.24,2161
"1288","SANTANDER",2021-04-06,13.24,13.98,13.24,13.53,23052
"1289","SANTANDER",2021-04-07,13.8,13.8,13.382,13.382,13870
"1290","SANTANDER",2021-04-08,13.4,13.422,13.15,13.21,4069
"1291","SANTANDER",2021-04-09,13.39,13.406,13.1,13.14,10419
"1292","SANTANDER",2021-04-12,13.196,13.272,13.02,13.2,3740
"1293","SANTANDER",2021-04-13,13.2,13.38,13.112,13.112,5689
"1294","SANTANDER",2021-04-14,13.112,13.19,13.104,13.19,5385
"1295","SANTANDER",2021-04-15,13.02,13.38,13,13,6893
"1296","SANTANDER",2021-04-16,13,13.188,13,13.004,868
"1297","SANTANDER",2021-04-19,13.44,13.44,13.11,13.44,5759
"1298","SANTANDER",2021-04-20,13.44,13.5,13.058,13.058,1059
"1299","SANTANDER",2021-04-21,13.2,13.2,12.59,12.946,6923
"1300","SANTANDER",2021-04-22,12.72,12.998,12.72,12.99,5558
"1301","SANTANDER",2021-04-23,13,13.084,12.81,13.074,2031
"1302","SANTANDER",2021-04-26,13.28,13.28,12.972,13.2,8474
"1303","SANTANDER",2021-04-27,13.38,13.72,13.222,13.71,20564
"1304","SANTANDER",2021-04-28,13.02,14.37,13.02,14.37,31892
"1305","SANTANDER",2021-04-29,14,14.7,14,14.586,18034
"1306","SANTANDER",2021-04-30,14.6,14.8,14.4,14.504,13502
"1307","SANTANDER",2021-05-04,14.504,14.822,14.334,14.338,3296
"1308","SANTANDER",2021-05-05,14.4,14.604,14.4,14.594,4585
"1309","SANTANDER",2021-05-06,14.6,14.856,14.6,14.686,6340
"1310","SANTANDER",2021-05-07,14.9,14.9,14.576,14.6,15021
"1311","SANTANDER",2021-05-10,14.5,15.15,14.4,15.15,35974
"1312","SANTANDER",2021-05-11,15,15,14.66,14.78,7634
"1313","SANTANDER",2021-05-12,14.8,14.9,14.68,14.868,10840
"1314","SANTANDER",2021-05-13,14.88,14.88,14.486,14.682,4862
"1315","SANTANDER",2021-05-14,14.85,15.082,14.844,15.082,7875
"1316","SANTANDER",2021-05-17,15.1,15.2,15,15.156,10608
"1317","SANTANDER",2021-05-18,15.2,15.3,15.046,15.24,8136
"1318","SANTANDER",2021-05-19,15.398,15.398,14.84,14.85,3241
"1319","SANTANDER",2021-05-20,14.9,15.1,14.742,14.93,2753
"1320","SANTANDER",2021-05-21,15.1,15.174,14.832,15.15,9817
"1321","SANTANDER",2021-05-24,15.05,15.2,15.05,15.15,1645
"1322","SANTANDER",2021-05-25,15,15.256,14.998,15.18,3892
"1323","SANTANDER",2021-05-26,15.256,15.256,14.762,15.026,7134
"1324","SANTANDER",2021-05-27,15.062,15.45,15.062,15.45,5637
"1325","SANTANDER",2021-05-28,15.5,15.616,15.3,15.358,13853
"1326","SANTANDER",2021-05-31,15.65,15.65,15.348,15.38,2970
"1327","SANTANDER",2021-06-01,15.35,15.616,15.326,15.55,22655
"1328","SANTANDER",2021-06-02,15.55,15.6,15.44,15.546,5381
"1329","SANTANDER",2021-06-04,15.52,15.7,15.466,15.466,25040
"1330","SANTANDER",2021-06-07,15.7,15.7,15.258,15.374,16358
"1331","SANTANDER",2021-06-08,15.374,15.4,15.156,15.196,3110
"1332","SANTANDER",2021-06-09,15.196,15.2,15,15,3935
"1333","SANTANDER",2021-06-10,15.7,15.7,15.294,15.294,2260
"1334","SANTANDER",2021-06-11,15.188,15.438,15.188,15.438,803
"1335","SANTANDER",2021-06-14,15.6,15.6,15.32,15.57,10496
"1336","SANTANDER",2021-06-15,15.6,15.6,15.334,15.376,1481
"1337","SANTANDER",2021-06-16,15.458,15.458,15.134,15.134,1091
"1338","SANTANDER",2021-06-17,15.4,15.65,15.4,15.54,9207
"1339","SANTANDER",2021-06-18,15.16,15.164,14.77,14.91,12576
"1340","SANTANDER",2021-06-21,14.91,14.95,14.69,14.93,5650
"1341","SANTANDER",2021-06-22,14.71,14.93,14.5,14.806,8774
"1342","SANTANDER",2021-06-23,14.806,15,14.782,14.992,8230
"1343","SANTANDER",2021-06-24,14.9,15.2,14.9,15.08,5080
"1344","SANTANDER",2021-06-25,15,15.2,15,15.152,4932
"1345","SANTANDER",2021-06-28,15,15.4,14.8,14.82,5452
"1346","SANTANDER",2021-06-29,15.5,15.5,14.79,14.946,7602
"1347","SANTANDER",2021-06-30,14.7,14.714,14.5,14.5,12206
"1348","SANTANDER",2021-07-01,14.63,14.824,13.902,14.642,9941
"1349","SANTANDER",2021-07-02,14.51,14.778,14.51,14.686,1403
"1350","SANTANDER",2021-07-05,14.7,14.7,14.546,14.638,2784
"1351","SANTANDER",2021-07-06,14.68,14.706,14.3,14.3,2665
"1352","SANTANDER",2021-07-07,14.3,14.3,14.2,14.202,32693
"1353","SANTANDER",2021-07-08,14.204,14.204,13.8,13.872,8353
"1354","SANTANDER",2021-07-09,13.88,14.038,13.88,14,1637
"1355","SANTANDER",2021-07-12,14.2,14.312,14,14.312,2992
"1356","SANTANDER",2021-07-13,14.3,14.3,14.13,14.246,12438
"1357","SANTANDER",2021-07-14,14.2,14.312,14.2,14.21,5837
"1358","SANTANDER",2021-07-15,14.49,14.49,14.09,14.21,1084
"1359","SANTANDER",2021-07-16,14.224,14.278,13.922,13.99,7464
"1360","SANTANDER",2021-07-19,14.2,14.2,13.382,13.476,4021
"1361","SANTANDER",2021-07-20,13.5,13.55,13.2,13.5,9221
"1362","SANTANDER",2021-07-21,13.5,13.92,13.5,13.9,3222
"1363","SANTANDER",2021-07-22,14,14.35,14,14.112,1366
"1364","SANTANDER",2021-07-23,13.9,14.44,13.9,14.44,56913
"1365","SANTANDER",2021-07-26,14.5,14.7,14.1,14.7,16016
"1366","SANTANDER",2021-07-27,14.7,14.7,14.7,14.7,100
"1367","SANTANDER",2021-07-28,15,15,14.11,14.11,25949
"1368","SANTANDER",2021-07-29,14.002,14.5,14.002,14.346,7097
"1369","SANTANDER",2021-07-30,14.47,14.47,14.002,14.116,27279
"1370","SANTANDER",2021-08-02,14.4,14.492,14.12,14.12,2983
"1371","SANTANDER",2021-08-03,14.17,14.22,14.04,14.04,7099
"1372","SANTANDER",2021-08-04,14.18,14.222,14.04,14.222,19659
"1373","SANTANDER",2021-08-05,14.01,14.3,14.01,14.054,1403
"1374","SANTANDER",2021-08-06,14.06,14.814,14.054,14.634,7564
"1375","SANTANDER",2021-08-09,14.684,14.8,14.59,14.632,1015
"1376","SANTANDER",2021-08-10,14.222,14.852,14.222,14.8,14281
"1377","SANTANDER",2021-08-11,14.8,15.152,14.8,15,8923
"1378","SANTANDER",2021-08-12,14.8,15.1,14.8,14.904,2414
"1379","SANTANDER",2021-08-13,14.9,15.1,14.9,15.02,5834
"1380","SANTANDER",2021-08-16,15,15,14.68,14.68,6247
"1381","SANTANDER",2021-08-17,14.628,14.628,14.36,14.36,1616
"1382","SANTANDER",2021-08-18,15,15,14.2,14.2,1931
"1383","SANTANDER",2021-08-19,14.2,14.25,14.1,14.25,3921
"1384","SANTANDER",2021-08-20,14.2,14.2,13.82,14.104,13242
"1385","SANTANDER",2021-08-23,14.164,14.35,14.132,14.32,2678
"1386","SANTANDER",2021-08-24,14.32,14.32,14.136,14.306,1213
"1387","SANTANDER",2021-08-25,14.4,14.49,14.348,14.462,5494
"1388","SANTANDER",2021-08-26,14.5,14.6,14.5,14.6,1283
"1389","SANTANDER",2021-08-27,14.6,14.6,14.258,14.5,6441
"1390","SANTANDER",2021-08-30,14.31,14.464,14.31,14.324,2809
"1391","SANTANDER",2021-08-31,14.6,14.6,14.04,14.104,8048
"1392","SANTANDER",2021-09-01,14.5,14.538,14.3,14.464,12666
"1393","SANTANDER",2021-09-02,14.6,14.6,14.13,14.156,11337
"1394","SANTANDER",2021-09-03,14.2,14.204,13.9,13.96,10899
"1395","SANTANDER",2021-09-06,14.1,14.196,13.98,14.118,14235
"1396","SANTANDER",2021-09-07,14.142,14.18,14.06,14.13,3766
"1397","SANTANDER",2021-09-08,14.13,14.13,13.78,13.932,15576
"1398","SANTANDER",2021-09-09,13.93,13.93,13.78,13.85,4541
"1399","SANTANDER",2021-09-10,14.09,14.25,13.85,13.85,11047
"1400","SANTANDER",2021-09-13,14.2,14.2,13.86,14.152,1548
